user_id,policy_id,policy_name,label
1012,20260528005400113227,(농식품부) 농식품 바우처,YES
1012,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1012,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1012,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1012,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1012,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1012,20260522005400213220,삼척형 일자리 안심공제,YES
1012,20260522005400213219,대학생 아르바이트 운영,NO
1012,20260522005400213218,삼척형 청년인턴 지원사업,NO
1013,20260605005400113228,청년미래적금,YES
1013,20260528005400113227,(농식품부) 농식품 바우처,YES
1013,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1013,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1013,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1013,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1013,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1013,20260522005400213220,삼척형 일자리 안심공제,NO
1013,20260522005400213219,대학생 아르바이트 운영,NO
1013,20260522005400213218,삼척형 청년인턴 지원사업,NO
1014,20260605005400113228,청년미래적금,YES
1014,20260528005400113227,(농식품부) 농식품 바우처,YES
1014,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1014,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1014,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1014,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1014,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1014,20260522005400213220,삼척형 일자리 안심공제,NO
1014,20260522005400213219,대학생 아르바이트 운영,NO
1014,20260522005400213218,삼척형 청년인턴 지원사업,NO
1015,20260605005400113228,청년미래적금,YES
1015,20260528005400113227,(농식품부) 농식품 바우처,YES
1015,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1015,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1015,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1015,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1015,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1015,20260522005400213220,삼척형 일자리 안심공제,NO
1015,20260522005400213219,대학생 아르바이트 운영,NO
1015,20260522005400213218,삼척형 청년인턴 지원사업,NO
1016,20260605005400113228,청년미래적금,YES
1016,20260528005400113227,(농식품부) 농식품 바우처,YES
1016,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1016,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1016,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1016,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1016,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1016,20260522005400213220,삼척형 일자리 안심공제,NO
1016,20260522005400213219,대학생 아르바이트 운영,NO
1016,20260522005400213218,삼척형 청년인턴 지원사업,NO
1017,20260605005400113228,청년미래적금,YES
1017,20260528005400113227,(농식품부) 농식품 바우처,YES
1017,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1017,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1017,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1017,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1017,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1017,20260522005400213220,삼척형 일자리 안심공제,NO
1017,20260522005400213219,대학생 아르바이트 운영,NO
1017,20260522005400213218,삼척형 청년인턴 지원사업,NO
1018,20260605005400113228,청년미래적금,YES
1018,20260528005400113227,(농식품부) 농식품 바우처,YES
1018,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1018,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1018,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1018,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1018,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1018,20260522005400213220,삼척형 일자리 안심공제,NO
1018,20260522005400213219,대학생 아르바이트 운영,NO
1018,20260522005400213218,삼척형 청년인턴 지원사업,NO
1019,20260605005400113228,청년미래적금,YES
1019,20260528005400113227,(농식품부) 농식품 바우처,YES
1019,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1019,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1019,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1019,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1019,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1019,20260522005400213220,삼척형 일자리 안심공제,NO
1019,20260522005400213219,대학생 아르바이트 운영,NO
1019,20260522005400213218,삼척형 청년인턴 지원사업,NO
1020,20260605005400113228,청년미래적금,YES
1020,20260528005400113227,(농식품부) 농식품 바우처,YES
1020,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1020,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1020,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1020,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1020,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1020,20260522005400213220,삼척형 일자리 안심공제,NO
1020,20260522005400213219,대학생 아르바이트 운영,NO
1020,20260522005400213218,삼척형 청년인턴 지원사업,NO
1021,20260605005400113228,청년미래적금,YES
1021,20260528005400113227,(농식품부) 농식품 바우처,YES
1021,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1021,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1021,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1021,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1021,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1021,20260522005400213220,삼척형 일자리 안심공제,NO
1021,20260522005400213219,대학생 아르바이트 운영,NO
1021,20260522005400213218,삼척형 청년인턴 지원사업,NO
1022,20260605005400113228,청년미래적금,YES
1022,20260528005400113227,(농식품부) 농식품 바우처,NO
1022,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1022,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1022,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1022,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1022,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1022,20260522005400213220,삼척형 일자리 안심공제,NO
1022,20260522005400213219,대학생 아르바이트 운영,NO
1022,20260522005400213218,삼척형 청년인턴 지원사업,NO
1023,20260605005400113228,청년미래적금,YES
1023,20260528005400113227,(농식품부) 농식품 바우처,YES
1023,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1023,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1023,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1023,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1023,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1023,20260522005400213220,삼척형 일자리 안심공제,NO
1023,20260522005400213219,대학생 아르바이트 운영,NO
1023,20260522005400213218,삼척형 청년인턴 지원사업,NO
1024,20260605005400113228,청년미래적금,YES
1024,20260528005400113227,(농식품부) 농식품 바우처,YES
1024,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1024,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1024,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1024,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1024,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1024,20260522005400213220,삼척형 일자리 안심공제,NO
1024,20260522005400213219,대학생 아르바이트 운영,NO
1024,20260522005400213218,삼척형 청년인턴 지원사업,NO
1025,20260605005400113228,청년미래적금,YES
1025,20260528005400113227,(농식품부) 농식품 바우처,YES
1025,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1025,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1025,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1025,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1025,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1025,20260522005400213220,삼척형 일자리 안심공제,NO
1025,20260522005400213219,대학생 아르바이트 운영,NO
1025,20260522005400213218,삼척형 청년인턴 지원사업,NO
1026,20260605005400113228,청년미래적금,YES
1026,20260528005400113227,(농식품부) 농식품 바우처,YES
1026,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1026,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1026,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1026,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1026,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1026,20260522005400213220,삼척형 일자리 안심공제,NO
1026,20260522005400213219,대학생 아르바이트 운영,NO
1026,20260522005400213218,삼척형 청년인턴 지원사업,NO
1027,20260605005400113228,청년미래적금,YES
1027,20260528005400113227,(농식품부) 농식품 바우처,YES
1027,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1027,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1027,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1027,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1027,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1027,20260522005400213220,삼척형 일자리 안심공제,NO
1027,20260522005400213219,대학생 아르바이트 운영,NO
1027,20260522005400213218,삼척형 청년인턴 지원사업,NO
1028,20260605005400113228,청년미래적금,YES
1028,20260528005400113227,(농식품부) 농식품 바우처,YES
1028,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1028,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1028,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1028,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1028,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1028,20260522005400213220,삼척형 일자리 안심공제,NO
1028,20260522005400213219,대학생 아르바이트 운영,NO
1028,20260522005400213218,삼척형 청년인턴 지원사업,NO
1029,20260605005400113228,청년미래적금,YES
1029,20260528005400113227,(농식품부) 농식품 바우처,YES
1029,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1029,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1029,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1029,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1029,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1029,20260522005400213220,삼척형 일자리 안심공제,NO
1029,20260522005400213219,대학생 아르바이트 운영,NO
1029,20260522005400213218,삼척형 청년인턴 지원사업,NO
1030,20260605005400113228,청년미래적금,YES
1030,20260528005400113227,(농식품부) 농식품 바우처,YES
1030,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1030,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1030,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1030,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1030,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1030,20260522005400213220,삼척형 일자리 안심공제,NO
1030,20260522005400213219,대학생 아르바이트 운영,NO
1030,20260522005400213218,삼척형 청년인턴 지원사업,NO
1031,20260605005400113228,청년미래적금,YES
1031,20260528005400113227,(농식품부) 농식품 바우처,YES
1031,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1031,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1031,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1031,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1031,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1031,20260522005400213220,삼척형 일자리 안심공제,NO
1031,20260522005400213219,대학생 아르바이트 운영,NO
1031,20260522005400213218,삼척형 청년인턴 지원사업,NO
1032,20260605005400113228,청년미래적금,YES
1032,20260528005400113227,(농식품부) 농식품 바우처,YES
1032,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1032,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1032,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1032,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1032,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1032,20260522005400213220,삼척형 일자리 안심공제,NO
1032,20260522005400213219,대학생 아르바이트 운영,NO
1032,20260522005400213218,삼척형 청년인턴 지원사업,NO
1033,20260605005400113228,청년미래적금,YES
1033,20260528005400113227,(농식품부) 농식품 바우처,YES
1033,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1033,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1033,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1033,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1033,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1033,20260522005400213220,삼척형 일자리 안심공제,NO
1033,20260522005400213219,대학생 아르바이트 운영,NO
1033,20260522005400213218,삼척형 청년인턴 지원사업,NO
1034,20260605005400113228,청년미래적금,YES
1034,20260528005400113227,(농식품부) 농식품 바우처,YES
1034,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1034,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1034,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1034,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1034,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1034,20260522005400213220,삼척형 일자리 안심공제,NO
1034,20260522005400213219,대학생 아르바이트 운영,NO
1034,20260522005400213218,삼척형 청년인턴 지원사업,NO
1035,20260605005400113228,청년미래적금,YES
1035,20260528005400113227,(농식품부) 농식품 바우처,YES
1035,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1035,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1035,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1035,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1035,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1035,20260522005400213220,삼척형 일자리 안심공제,NO
1035,20260522005400213219,대학생 아르바이트 운영,NO
1035,20260522005400213218,삼척형 청년인턴 지원사업,NO
1036,20260605005400113228,청년미래적금,YES
1036,20260528005400113227,(농식품부) 농식품 바우처,YES
1036,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1036,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1036,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1036,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1036,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1036,20260522005400213220,삼척형 일자리 안심공제,NO
1036,20260522005400213219,대학생 아르바이트 운영,NO
1036,20260522005400213218,삼척형 청년인턴 지원사업,NO
1037,20260605005400113228,청년미래적금,YES
1037,20260528005400113227,(농식품부) 농식품 바우처,YES
1037,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1037,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1037,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1037,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1037,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1037,20260522005400213220,삼척형 일자리 안심공제,NO
1037,20260522005400213219,대학생 아르바이트 운영,NO
1037,20260522005400213218,삼척형 청년인턴 지원사업,NO
1038,20260605005400113228,청년미래적금,YES
1038,20260528005400113227,(농식품부) 농식품 바우처,YES
1038,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1038,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1038,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1038,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1038,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1038,20260522005400213220,삼척형 일자리 안심공제,NO
1038,20260522005400213219,대학생 아르바이트 운영,NO
1038,20260522005400213218,삼척형 청년인턴 지원사업,NO
1039,20260605005400113228,청년미래적금,YES
1039,20260528005400113227,(농식품부) 농식품 바우처,YES
1039,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1039,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1039,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1039,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1039,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1039,20260522005400213220,삼척형 일자리 안심공제,NO
1039,20260522005400213219,대학생 아르바이트 운영,NO
1039,20260522005400213218,삼척형 청년인턴 지원사업,NO
1040,20260605005400113228,청년미래적금,YES
1040,20260528005400113227,(농식품부) 농식품 바우처,YES
1040,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1040,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1040,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1040,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1040,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1040,20260522005400213220,삼척형 일자리 안심공제,NO
1040,20260522005400213219,대학생 아르바이트 운영,NO
1040,20260522005400213218,삼척형 청년인턴 지원사업,NO
1041,20260605005400113228,청년미래적금,YES
1041,20260528005400113227,(농식품부) 농식품 바우처,YES
1041,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1041,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1041,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1041,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1041,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1041,20260522005400213220,삼척형 일자리 안심공제,NO
1041,20260522005400213219,대학생 아르바이트 운영,NO
1041,20260522005400213218,삼척형 청년인턴 지원사업,NO
1042,20260605005400113228,청년미래적금,YES
1042,20260528005400113227,(농식품부) 농식품 바우처,YES
1042,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1042,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1042,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1042,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1042,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1042,20260522005400213220,삼척형 일자리 안심공제,NO
1042,20260522005400213219,대학생 아르바이트 운영,NO
1042,20260522005400213218,삼척형 청년인턴 지원사업,NO
1043,20260605005400113228,청년미래적금,YES
1043,20260528005400113227,(농식품부) 농식품 바우처,YES
1043,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1043,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1043,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1043,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1043,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1043,20260522005400213220,삼척형 일자리 안심공제,NO
1043,20260522005400213219,대학생 아르바이트 운영,NO
1043,20260522005400213218,삼척형 청년인턴 지원사업,NO
1044,20260605005400113228,청년미래적금,YES
1044,20260528005400113227,(농식품부) 농식품 바우처,YES
1044,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1044,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1044,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1044,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1044,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1044,20260522005400213220,삼척형 일자리 안심공제,NO
1044,20260522005400213219,대학생 아르바이트 운영,NO
1044,20260522005400213218,삼척형 청년인턴 지원사업,NO
1045,20260605005400113228,청년미래적금,YES
1045,20260528005400113227,(농식품부) 농식품 바우처,YES
1045,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1045,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1045,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1045,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1045,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1045,20260522005400213220,삼척형 일자리 안심공제,NO
1045,20260522005400213219,대학생 아르바이트 운영,NO
1045,20260522005400213218,삼척형 청년인턴 지원사업,NO
1046,20260605005400113228,청년미래적금,YES
1046,20260528005400113227,(농식품부) 농식품 바우처,YES
1046,20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,YES
1046,20260527005400113224,청년 국가기술자격 응시료 지원 사업,YES
1046,20260527005400113223,전세보증금반환보증 보증료 지원,YES
1046,20260527005400213222,2026년 청년근로자 교통비 지원사업,NO
1046,20260527005400213221,2026년 청년창업자 임차료 지원사업,NO
1046,20260522005400213220,삼척형 일자리 안심공제,NO
1046,20260522005400213219,대학생 아르바이트 운영,NO
1046,20260522005400213218,삼척형 청년인턴 지원사업,NO
1047,20260605005400113228,청년미래적금,YES
