policy_id,policy_name,user_id,result,age_match,region_match,marriage_match,school_status,sbiz,job
20260605005400113228,청년미래적금,1078,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1079,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1080,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1081,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1082,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1083,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1084,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1085,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1086,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1087,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1088,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1089,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1090,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1091,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1092,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1093,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1094,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1095,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1096,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1097,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1098,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1099,YES,True,True,True,True,True,True
20260605005400113228,청년미래적금,1100,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1001,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1002,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1003,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1004,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1005,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1006,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1007,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1008,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1009,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1010,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1011,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1012,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1013,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1014,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1015,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1016,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1017,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1018,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1019,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1020,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1021,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1022,NO,True,False,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1023,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1024,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1025,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1026,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1027,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1028,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1029,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1030,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1031,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1032,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1033,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1034,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1035,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1036,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1037,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1038,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1039,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1040,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1041,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1042,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1043,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1044,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1045,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1046,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1047,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1048,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1049,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1050,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1051,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1052,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1053,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1054,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1055,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1056,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1057,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1058,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1059,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1060,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1061,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1062,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1063,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1064,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1065,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1066,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1067,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1068,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1069,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1070,NO,True,False,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1071,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1072,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1073,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1074,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1075,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1076,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1077,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1078,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1079,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1080,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1081,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1082,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1083,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1084,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1085,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1086,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1087,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1088,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1089,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1090,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1091,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1092,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1093,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1094,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1095,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1096,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1097,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1098,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1099,YES,True,True,True,True,True,True
20260528005400113227,(농식품부) 농식품 바우처,1100,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1001,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1002,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1003,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1004,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1005,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1006,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1007,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1008,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1009,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1010,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1011,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1012,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1013,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1014,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1015,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1016,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1017,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1018,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1019,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1020,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1021,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1022,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1023,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1024,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1025,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1026,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1027,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1028,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1029,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1030,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1031,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1032,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1033,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1034,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1035,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1036,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1037,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1038,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1039,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1040,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1041,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1042,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1043,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1044,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1045,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1046,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1047,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1048,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1049,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1050,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1051,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1052,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1053,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1054,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1055,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1056,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1057,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1058,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1059,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1060,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1061,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1062,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1063,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1064,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1065,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1066,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1067,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1068,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1069,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1070,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1071,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1072,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1073,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1074,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1075,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1076,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1077,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1078,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1079,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1080,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1081,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1082,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1083,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1084,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1085,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1086,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1087,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1088,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1089,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1090,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1091,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1092,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1093,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1094,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1095,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1096,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1097,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1098,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1099,YES,True,True,True,True,True,True
20260528005400113226,(문체부) 청년예술인 예술활동 적립계좌,1100,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1001,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1002,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1003,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1004,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1005,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1006,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1007,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1008,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1009,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1010,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1011,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1012,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1013,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1014,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1015,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1016,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1017,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1018,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1019,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1020,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1021,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1022,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1023,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1024,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1025,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1026,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1027,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1028,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1029,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1030,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1031,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1032,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1033,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1034,YES,True,True,True,True,True,True
20260527005400113224,청년 국가기술자격 응시료 지원 사업,1035,YES,True,True,True,True,True,True
